path,label
data/my-fake-faces/real/seed_514326.jpg,False
data/my-fake-faces/real/seed_644497.jpg,True
data/my-fake-faces/real/seed_888971.jpg,True
data/my-fake-faces/real/seed_820142.jpg,False
data/my-fake-faces/real/seed_128798.jpg,False
data/my-fake-faces/real/seed_609214.jpg,False
data/my-fake-faces/real/seed_287253.jpg,True
data/my-fake-faces/real/seed_991707.jpg,False
data/my-fake-faces/real/seed_734079.jpg,False
data/my-fake-faces/real/seed_753247.jpg,False
data/my-fake-faces/real/seed_407898.jpg,True
data/my-fake-faces/real/seed_258075.jpg,False
data/my-fake-faces/real/seed_559003.jpg,False
data/my-fake-faces/real/seed_22240.jpg,False
data/my-fake-faces/real/seed_561185.jpg,False
data/my-fake-faces/real/seed_954882.jpg,False
data/my-fake-faces/real/seed_487706.jpg,False
data/my-fake-faces/real/seed_47058.jpg,False
data/my-fake-faces/real/seed_642262.jpg,False
data/my-fake-faces/real/seed_62297.jpg,False
data/my-fake-faces/real/seed_109542.jpg,False
data/my-fake-faces/real/seed_77561.jpg,True
data/my-fake-faces/real/seed_964400.jpg,True
data/my-fake-faces/real/seed_913216.jpg,False
data/my-fake-faces/real/seed_425182.jpg,False
data/my-fake-faces/real/seed_308779.jpg,False
data/my-fake-faces/real/seed_97295.jpg,False
data/my-fake-faces/real/seed_651829.jpg,False
data/my-fake-faces/real/seed_975318.jpg,False
data/my-fake-faces/real/seed_361963.jpg,False
data/my-fake-faces/real/seed_90856.jpg,True
data/my-fake-faces/real/seed_79043.jpg,False
data/my-fake-faces/real/seed_255968.jpg,False
data/my-fake-faces/real/seed_5350.jpg,False
data/my-fake-faces/real/seed_39336.jpg,False
data/my-fake-faces/real/seed_292197.jpg,True
data/my-fake-faces/real/seed_398456.jpg,False
data/my-fake-faces/real/seed_950885.jpg,False
data/my-fake-faces/real/seed_922648.jpg,True
data/my-fake-faces/real/seed_803793.jpg,False
data/my-fake-faces/real/seed_37477.jpg,True
data/my-fake-faces/real/seed_773434.jpg,False
data/my-fake-faces/real/seed_651182.jpg,False
data/my-fake-faces/real/seed_946681.jpg,False
data/my-fake-faces/real/seed_48232.jpg,False
data/my-fake-faces/real/seed_8252.jpg,False
data/my-fake-faces/real/seed_162651.jpg,False
data/my-fake-faces/real/seed_844506.jpg,True
data/my-fake-faces/real/seed_843973.jpg,False
data/my-fake-faces/real/seed_362465.jpg,True
data/my-fake-faces/real/seed_480769.jpg,False
data/my-fake-faces/real/seed_633853.jpg,False
data/my-fake-faces/real/seed_590919.jpg,False
data/my-fake-faces/real/seed_384682.jpg,False
data/my-fake-faces/real/seed_544963.jpg,True
data/my-fake-faces/real/seed_427768.jpg,False
data/my-fake-faces/real/seed_679767.jpg,False
data/my-fake-faces/real/seed_177206.jpg,True
data/my-fake-faces/real/seed_630520.jpg,False
data/my-fake-faces/real/seed_986578.jpg,True
data/my-fake-faces/real/seed_363779.jpg,False
data/my-fake-faces/real/seed_837793.jpg,True
data/my-fake-faces/real/seed_211485.jpg,False
data/my-fake-faces/real/seed_406749.jpg,False
data/my-fake-faces/real/seed_566201.jpg,True
data/my-fake-faces/real/seed_102410.jpg,False
data/my-fake-faces/real/seed_409474.jpg,True
data/my-fake-faces/real/seed_191959.jpg,False
data/my-fake-faces/real/seed_22832.jpg,False
data/my-fake-faces/real/seed_15353.jpg,False
data/my-fake-faces/real/seed_259855.jpg,False
data/my-fake-faces/real/seed_810890.jpg,False
data/my-fake-faces/real/seed_272251.jpg,True
data/my-fake-faces/real/seed_232675.jpg,False
data/my-fake-faces/real/seed_586164.jpg,True
data/my-fake-faces/real/seed_582116.jpg,True
data/my-fake-faces/real/seed_339996.jpg,False
data/my-fake-faces/real/seed_129654.jpg,False
data/my-fake-faces/real/seed_341310.jpg,False
data/my-fake-faces/real/seed_188183.jpg,False
data/my-fake-faces/real/seed_699699.jpg,False
data/my-fake-faces/real/seed_993386.jpg,False
data/my-fake-faces/real/seed_343247.jpg,True
data/my-fake-faces/real/seed_111152.jpg,False
data/my-fake-faces/real/seed_667975.jpg,False
data/my-fake-faces/real/seed_915812.jpg,True
data/my-fake-faces/real/seed_137258.jpg,False
data/my-fake-faces/real/seed_5157.jpg,False
data/my-fake-faces/real/seed_602658.jpg,True
data/my-fake-faces/real/seed_18153.jpg,False
data/my-fake-faces/real/seed_518350.jpg,False
